merchantno,shop,id,num,amt,businessdate
87228f178f64df07e28280f848455722,00    ,010129       ,1.0000,18.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010130       ,2.0000,88.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010131       ,7.0000,343.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010132       ,10.0000,140.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010133       ,4.0000,128.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010134       ,10.0000,270.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010135       ,0.0000,0.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010136       ,3.0000,96.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010137       ,3.0000,75.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010138       ,4.0000,136.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010139       ,1.0000,24.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010140       ,3.0000,87.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010141       ,8.0000,140.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010142       ,4.0000,116.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010143       ,2.0000,24.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010144       ,6.0000,108.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010145       ,4.0000,76.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010146       ,3.0000,48.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010147       ,3.0000,48.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010148       ,4.0000,70.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010149       ,2.0000,35.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010150       ,2.0000,48.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010151       ,0.0000,0.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010152       ,1.0000,44.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010153       ,4.0000,136.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010154       ,0.0000,0.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010155       ,8.0000,76.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010156       ,8.0000,120.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010157       ,15.0000,180.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010158       ,3.0000,52.5000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010159       ,0.0000,0.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010160       ,7.0000,168.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010161       ,0.0000,0.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010162       ,2.0000,38.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010163       ,3.0000,87.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010164       ,7.0000,343.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010165       ,3.0000,102.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010281       ,5.0000,45.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010282       ,4.0000,48.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010283       ,1.0000,13.0000,2019-6-12 15:22:51
87228f178f64df07e28280f848455722,00    ,010284       ,10.0000,130.0000,2019-6-12 15:22:51
